,abs_param_0,abs_param_1,abs_param_2,abs_param_3,abs_param_4,abs_param_5,abs_param_6,abs_param_7,param_0_squared,param_1_squared,param_2_squared,param_3_squared,param_4_squared,param_5_squared,param_6_squared,param_7_squared,surface_energy,field_energy,param_0,real_group_sampling_width,param_1,param_2,param_3,param_4,param_5,param_6,param_7,complex_group_sampling_width
545,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,9.037070097662942e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),4.2580363534153913e-10
546,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,8.698600651193042e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),4.0985582048546166e-10
547,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,8.372808052966608e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),3.945053063040948e-10
548,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,8.059217511291025e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),3.7972972182691817e-10
549,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,7.757372017060253e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),3.655075339534208e-10
550,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,7.466831677735619e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),3.5181801607197973e-10
551,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,7.187173076271334e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),3.386412178540688e-10
552,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,6.917988654050461e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),3.2595793617977905e-10
553,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,6.658886116932036e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),3.137496871522792e-10
554,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,6.40948786354381e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),3.019986791604303e-10
555,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,6.169430434987374e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.906877869502984e-10
556,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,5.938363985153731e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.7980052666777915e-10
557,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,5.715951770877386e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.6932103183596174e-10
558,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,5.5018696611859e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.5923403023222357e-10
559,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,5.295805664929777e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.4952482163135707e-10
560,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,5.09745947610421e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.4017925638229385e-10
561,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,4.906542036200106e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.3118371478720422e-10
562,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,4.72277511294658e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.2252508725292006e-10
563,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,4.545890894830994e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.141907551857559e-10
564,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,4.3756316008056083e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),2.061685726018849e-10
565,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,4.211749104612081e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.9844684842646926e-10
566,(0.7070272752387066+0j),(0.034766977701840694+0j),(0.061769916871303066+0j),(0.033526571131973784+0j),(0.46810290723445164+0j),(0.706978875065424+0j),(0.2766944302799419+0j),(0.09793468732338162+0j),(0.4998875679314697+0j),(0.0012087427385202882+0j),(0.0038155226302876914+0j),(0.0011240309718672978+0j),(0.21912033176134565+0j),(0.4998191297887724+0j),(0.0765598077479416+0j),(0.009591202981128524+0j),16.730467500449457,-5.452805455237363,-0.7070272752387066,4.0540045731763e-10,(-0.0035292713028707463-0.03458738184065138j),(0.059310627201894416-0.01725607519703115j),(-0.03152342217714009-0.011415113933250521j),(0.4610301875589858+0.08106477607859074j),(-0.165509603849078-0.6873323074194124j),(0.2255214184779699-0.16031187590327173j),(0.05451435303790683+0.0813596232414272j),1.9101432945574956e-10
